California Snowfall, December 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
US1CASN0149,"CLOVERDALE 1.4 S","SONOMA",367,38.78,-123.01,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0029,"CLOVERDALE 3.2 ESE","SONOMA",797,38.78,-122.96,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAFR0002,"CLOVIS 2.9 N","FRESNO",382,36.86,-119.69,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMA0007,"COARSEGOLD 1.4 SE","MADERA",2673,37.25,-119.69,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1CACC0016,"CONCORD 0.8 WNW","CONTRA COSTA",124,37.98,-122.01,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
US1CACC0037,"CONCORD 2.1 SE","CONTRA COSTA",267,37.95,-121.97,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023254,"CONCORD BUCHANAN FIELD","CONTRA COSTA",18,37.99,-122.06,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAED0029,"COOL 2.0 ENE","EL DORADO",1666,38.90,-120.98,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00041990,"COPCO NO 1 DAM","SISKIYOU",2702,41.98,-122.34,0.2,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1CARV0008,"CORONA 12.8 SE","RIVERSIDE",1404,33.73,-117.43,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0018,"COTTONWOOD 3.6 SSW","TEHAMA",554,40.34,-122.30,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0
US1CATH0029,"COTTONWOOD 3.9 SW","TEHAMA",447,40.36,-122.34,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0010,"COTTONWOOD 4.4 ESE","TEHAMA",567,40.37,-122.20,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0
US1CATH0050,"COTTONWOOD 7.8 SW","TEHAMA",690,40.30,-122.37,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0012,"COTTONWOOD 9.1 SW","TEHAMA",639,40.28,-122.38,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CADN0005,"CRESCENT CITY 4.2 NE","DEL NORTE",98,41.80,-124.14,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1CADN0001,"CRESCENT CITY 5.5 NNE","DEL NORTE",65,41.82,-124.15,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0
USW00024286,"CRESCENT CITY MCNAMARA AP","DEL NORTE",56,41.78,-124.24,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0
USC00042239,"CUYAMACA","SAN DIEGO",4639,32.99,-116.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.0,M,M,M,M,M
US1CAOR0061,"CYPRESS 1.1 NNW (KB6CYS)","ORANGE",48,33.83,-118.05,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0028,"DAVIS 0.7 NNE","YOLO",44,38.56,-121.73,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0002,"DAVIS 0.8 NE","YOLO",41,38.56,-121.72,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M
US1CAYL0019,"DAVIS 1.1 ENE","YOLO",56,38.56,-121.72,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0001,"DAVIS 1.2 SE","YOLO",36,38.54,-121.72,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0006,"DAVIS 1.4 SSE","YOLO",4,38.54,-121.72,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAYL0023,"DAVIS 1.6 NNW","YOLO",57,38.57,-121.75,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0014,"DAVIS 2.3 W","YOLO",55,38.56,-121.78,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0
US1CAYL0009,"DAVIS 2.7 W","YOLO",57,38.55,-121.79,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0003,"DAVIS 5.8 WNW","YOLO",82,38.57,-121.84,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAYL0021,"DAVIS 6.3 W","YOLO",86,38.56,-121.85,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00042319,"DEATH VALLEY","INYO",-194,36.46,-116.87,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0146,"DEL MAR 0.5 NNW","SAN DIEGO",9,32.97,-117.26,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0
US1CASD0104,"DESCANSO 0.8 N","SAN DIEGO",3486,32.87,-116.62,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M
US1CASD0132,"DESCANSO 3.7N","SAN DIEGO",3326,32.91,-116.62,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0
USW00003104,"DESERT RESORTS REGIONAL AP","RIVERSIDE",-118,33.63,-116.16,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1CALA0023,"DIAMOND BAR 1.9 NNE","LOS ANGELES",935,34.02,-117.80,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAHM0079,"DINSMORE 2.3 W","HUMBOLDT",2429,40.49,-123.65,M,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASK0010,"DORRIS 0.2 SW","SISKIYOU",4248,41.96,-121.92,3.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1CATY0003,"DOUGLAS CITY 2.4 SW","TRINITY",1689,40.63,-122.98,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M
USC00042574,"DUNSMUIR TREATMENT PL","SISKIYOU",2169,41.18,-122.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00042598,"EAGLE MOUNTAIN","RIVERSIDE",973,33.81,-115.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASM0034,"EAST PALO ALTO 0.3 WSW","SAN MATEO",15,37.46,-122.14,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0009,"EL CAJON 1.5WSW","SAN DIEGO",727,32.79,-116.99,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1CASD0040,"EL CAJON 2.3 S","SAN DIEGO",738,32.77,-116.96,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0006,"EL CAJON 2.3ENE","SAN DIEGO",610,32.81,-116.93,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASD0061,"EL CAJON 2.8SE","SAN DIEGO",686,32.77,-116.92,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0099,"EL CAJON 3.2ESE","SAN DIEGO",783,32.78,-116.91,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0
USC00042713,"EL CENTRO 2 SSW","IMPERIAL",-30,32.77,-115.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CACC0028,"EL CERRITO 1.3 NW","CONTRA COSTA",258,37.94,-122.32,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAED0021,"EL DORADO HILLS 0.7 NNE","EL DORADO",709,38.70,-121.07,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASM0018,"EL GRANADA 0.7 W","SAN MATEO",78,37.51,-122.48,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0011,"ENCINITAS 2.7N","SAN DIEGO",188,33.08,-117.29,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
US1CASD0007,"ENCINITAS 3.34ENE","SAN DIEGO",193,33.05,-117.24,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0148,"ESCONDIDO 2.2 W","SAN DIEGO",726,33.13,-117.11,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASD0010,"ESCONDIDO 2.5 SSE","SAN DIEGO",690,33.11,-117.05,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASD0008,"ESCONDIDO 5.2NNW","SAN DIEGO",1474,33.19,-117.13,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASD0063,"ESCONDIDO 7.2 SE","SAN DIEGO",1585,33.06,-116.99,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
US1CASK0004,"ETNA 3.9 NNW","SISKIYOU",2965,41.51,-122.92,2.4,0.1,0.0,0.4,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAHM0035,"EUREKA 2.2 S","HUMBOLDT",194,40.76,-124.15,M,M,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0
US1CAHM0041,"EUREKA 3.0 SSW","HUMBOLDT",100,40.76,-124.18,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0
US1CAHM0081,"EUREKA 4.5 S","HUMBOLDT",422,40.73,-124.15,M,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00024213,"EUREKA WFO WOODLEY ISLAND","HUMBOLDT",20,40.81,-124.16,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0
US1CAMR0040,"FAIRFAX 0.7 N","MARIN",196,38.00,-122.59,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
US1CASR0036,"FAWNSKIN 0.3 NE","SAN BERNARDINO",7028,34.27,-116.94,M,T,M,M,M,0.8,5.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,M,M,0.2,M,M,M
US1CASZ0044,"FELTON 4.0 NNE","SANTA CRUZ",1071,37.10,-122.05,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASZ0024,"FELTON 4.5 NNE","SANTA CRUZ",838,37.11,-122.05,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0
US1CASA0029,"FOLSOM 0.6 NE","SACRAMENTO",399,38.68,-121.14,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M
US1CASA0007,"FOLSOM 1.2 SSE","SACRAMENTO",362,38.66,-121.14,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0
US1CASN0090,"FORESTVILLE 0.7 SW","SONOMA",201,38.47,-122.90,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASK0009,"FORKS OF SALMON 1.0 NW","SISKIYOU",1664,41.27,-123.33,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0
USC00043157,"FORT BIDWELL","MODOC",4738,41.87,-120.16,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMD0029,"FORT BRAGG 4.0 NNE","MENDOCINO",85,39.50,-123.79,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,0.0,M,M,M
USC00043182,"FORT JONES RS","SISKIYOU",2724,41.60,-122.85,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
US1CAHM0029,"FORTUNA 0.1 NW","HUMBOLDT",65,40.59,-124.14,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAHM0077,"FORTUNA 2.0 SE","HUMBOLDT",456,40.57,-124.11,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1CASM0006,"FOSTER CITY 1.3 SW","SAN MATEO",7,37.55,-122.26,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAVT0002,"FRAZIER PARK 10.7 WSW","VENTURA",5273,34.75,-119.11,M,M,0.0,0.0,M,1.7,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
US1CAFR0026,"FRESNO 7.2 NNE","FRESNO",386,36.88,-119.74,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0
USW00093193,"FRESNO YOSEMITE INT'L","FRESNO",333,36.78,-119.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003166,"FULLERTON MUNICIPAL AP","ORANGE",96,33.87,-117.98,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0004,"GEYSERVILLE 10.6 WNW","SONOMA",1328,38.74,-123.10,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0054,"GILROY 0.1 SE","SANTA CLARA",211,37.01,-121.58,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0063,"GILROY 2.0 S","SANTA CLARA",221,36.98,-121.57,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0
US1CASN0080,"GLEN ELLEN 1.5 N","SONOMA",337,38.38,-122.53,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0100,"GLEN ELLEN 1.9 NNW","SONOMA",365,38.38,-122.55,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0
US1CASN0070,"GLEN ELLEN 1.9 WNW","SONOMA",956,38.37,-122.57,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0001,"GLENDALE 2.4 WSW","LOS ANGELES",511,34.17,-118.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0081,"GLENDORA 1.4 ESE","LOS ANGELES",962,34.14,-117.82,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00043463,"GLENNVILLE","KERN",3139,35.73,-118.70,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00043491,"GOLD RUN 2 SW","PLACER",3319,39.17,-120.86,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1CASB0001,"GOLETA 3.7 WNW","SANTA BARBARA",158,34.44,-119.90,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00043551,"GRANT GROVE","TULARE",6578,36.74,-118.96,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M,1.3,0.0,M,0.0,0.0,0.0,0.0,0.0,M,4.0,0.0,0.0,0.0,M,M
US1CANV0035,"GRASS VALLEY 1.3 NNE","NEVADA",2781,39.24,-121.05,M,0.4,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00043573,"GRASS VALLEY NO. 2","NEVADA",2399,39.20,-121.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00043669,"GROVELAND 2","TUOLUMNE",2799,37.84,-120.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0099,"GUERNEVILLE 2.0 SSW","SONOMA",69,38.48,-123.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1CASM0007,"HALF MOON BAY 0.5 SSW","SAN MATEO",54,37.46,-122.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASM0016,"HALF MOON BAY 0.7 NW","SAN MATEO",36,37.48,-122.45,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
