Mississippi Snowfall, February 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1MSOK0006,"STARKVILLE 5.3 S","OKTIBBEHA",315,33.38,-88.81,0.0,M,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M
US1MSSM0003,"TAYLORSVILLE 6.0 E","SMITH",333,31.82,-89.33,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M
USC00228998,"TUNICA 2 N","TUNICA",206,34.73,-90.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00229004,"TUPELO 2","LEE",350,34.26,-88.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MSLE0008,"TUPELO 2.0 S","LEE",299,34.23,-88.73,0.0,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
USC00229006,"TUPELO 3","LEE",260,34.24,-88.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00093862,"TUPELO REGIONAL AP","LEE",361,34.26,-88.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MSNW0005,"UNION 1.6 W","NEWTON",0,32.57,-89.14,0.0,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M
USC00229079,"UNIVERSITY","LAFAYETTE",408,34.37,-89.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MSJC0023,"VANCLEAVE 9.5 WSW","JACKSON",45,30.50,-88.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00229173,"VERONA EXPERIMENT STATION","LEE",325,34.16,-88.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MSWR0002,"VICKSBURG 1.7 SSW","WARREN",195,32.31,-90.88,0.0,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M
US1MSWR0007,"VICKSBURG 12.3 S","WARREN",172,32.15,-90.91,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M
USC00229400,"WATER VALLEY","YALOBUSHA",310,34.16,-89.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MSHC0018,"WAVELAND 1.0 NW","HANCOCK",17,30.30,-89.40,0.0,M,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0
US1MSWY0002,"WAYNESBORO 5.4 WNW","WAYNE",355,31.70,-88.73,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0
US1MSCY0001,"WEST POINT 1.0 SSE","CLAY",210,33.59,-88.64,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M
US1MSCY0003,"WEST POINT 4.3 N","CLAY",251,33.67,-88.63,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1MSST0005,"WIGGINS 0.8 ESE","STONE",241,30.86,-89.12,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M
USC00229860,"YAZOO CITY 5 NNE","YAZOO",107,32.90,-90.38,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
