Missouri Snowfall, January 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1MOBN0068,"COLUMBIA 6.6 SW","BOONE",678,38.88,-92.41,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0063,"COLUMBIA 6.8 WNW","BOONE",712,38.98,-92.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0012,"COLUMBIA 6.9 WNW","BOONE",676,38.99,-92.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003945,"COLUMBIA REGIONAL AP","BOONE",893,38.82,-92.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,T,M,M,M,M,M,M,M,M,M
USC00231801,"COLUMBIA U OF M","BOONE",720,38.94,-92.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00231822,"CONCEPTION","NODAWAY",1108,40.24,-94.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOND0002,"CONCEPTION JUNCTION 0.3 SE","NODAWAY",1040,40.27,-94.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,T,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
USC00231837,"CONCORDIA","LAFAYETTE",765,38.98,-93.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.2,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOWB0001,"CONWAY 8.9 SW","WEBSTER",1260,37.43,-92.96,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00231924,"COSBY 2W","ANDREW",910,39.85,-94.71,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCF0007,"CUBA 6.4 NNW","CRAWFORD",932,38.15,-91.45,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,M,M,M,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,M,0.0,M,M,0.0
USC00232220,"DE SOTO","JEFFERSON",731,38.14,-90.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOST0002,"DEXTER 2.3 W","STODDARD",401,36.79,-90.00,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00232240,"DIAMOND 2W","NEWTON",1070,36.99,-94.36,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1MOJF0013,"DITTMER 2.1 WSW","JEFFERSON",705,38.32,-90.72,0.0,0.0,0.0,T,M,0.0,0.0,M,M,M,M,M,T,0.0,0.5,0.0,T,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,T,0.0,0.0
US1MOMS0003,"DIXON 1.2 NE","MARIES",1006,38.01,-92.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA181,"DONIPHAN 2.7 NE","RIPLEY",518,36.65,-90.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00232318,"DOWNING","SCHUYLER",870,40.49,-92.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOPL0014,"DUNNEGAN 2.4 NNW","POLK",1022,37.74,-93.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.1,0.0,0.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,M,0.1,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00232482,"EDINA","KNOX",808,40.16,-92.17,0.0,0.0,0.0,0.0,T,0.0,0.0,T,0.0,0.0,0.0,M,0.0,T,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOFSA103,"EDINA 2.3 E","KNOX",781,40.17,-92.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1MOFSA189,"EDMUNDSON 0.7 NNW","ST. LOUIS",581,38.74,-90.37,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,T,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOSR0008,"EL DORADO SPRINGS 12.0 NE","ST. CLAIR",808,37.99,-93.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOML0001,"ELDON 3.8 NW","MILLER",892,38.39,-92.63,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA179,"ELLINGTON 5.8 SE","REYNOLDS",705,37.18,-90.89,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00232568,"ELM","JOHNSON",850,38.87,-94.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBY0012,"EMERALD BEACH 3.0 S","BARRY",1070,36.53,-93.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.1,1.6,3.2,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOSE0015,"EMERALD BEACH 5.5 E","STONE",1010,36.57,-93.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,2.7,4.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA203,"EMINENCE 0.1 SSE","SHANNON",659,37.15,-91.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M
USC00232619,"EMINENCE 1 N","SHANNON",640,37.16,-91.36,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCE0017,"EUGENE 4.8 NE","COLE",828,38.41,-92.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00232700,"EXCELSIOR SPRINGS 4S","CLAY",800,39.29,-94.22,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0
US1MOGR0058,"FAIR GROVE 4.7 SSW","GREENE",1342,37.33,-93.20,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M
US1MOPL0008,"FAIR PLAY 1.3 E","POLK",1010,37.63,-93.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,T,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00232809,"FARMINGTON","ST. FRANCOIS",928,37.79,-90.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1MOFSA187,"FARMINGTON 1.5 WSW","ST. FRANCOIS",889,37.77,-90.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA089,"FAYETTE 2.3 S","HOWARD",640,39.11,-92.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00232850,"FESTUS","JEFFERSON",600,38.23,-90.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00232941,"FLEMINGTON 4E","POLK",1004,37.79,-93.43,M,M,M,M,M,M,M,0.0,M,M,M,M,M,1.0,2.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1MOSL0055,"FLORISSANT 2.5 NE","ST. LOUIS",531,38.83,-90.30,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1MOSL0024,"FLORISSANT 2.9 W","ST. LOUIS",563,38.80,-90.38,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,1.1,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1MOTY0027,"FORSYTH 0.9 S","TANEY",835,36.67,-93.11,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00232981,"FORT LEONARD WOOD","PULASKI",1123,37.75,-92.11,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0
US1MOPU0014,"FORT LEONARD WOOD 5.4 SE","PULASKI",840,37.65,-92.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00233038,"FREDERICKTOWN","MADISON",719,37.57,-90.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00233043,"FREEDOM","OSAGE",805,38.46,-91.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCW0019,"FULTON 3.3 S","CALLAWAY",788,38.81,-91.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA027,"FULTON 3.4 SW","CALLAWAY",876,38.82,-92.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOFSA153,"GAINESVILLE 6.2 ENE","OZARK",758,36.62,-92.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M
US1MODV0003,"GALLATIN 0.4 WSW","DAVIESS",941,39.91,-93.97,0.0,0.0,0.0,T,0.0,0.0,0.0,T,0.0,0.0,0.0,M,M,M,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1MOFSA061,"GALLATIN 1.1 WNW","DAVIESS",882,39.92,-93.98,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00233102,"GALLATIN 1W","DAVIESS",921,39.91,-93.97,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1MOCS0012,"GARDEN CITY 3.9 N","CASS",881,38.62,-94.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCY0016,"GLADSTONE 2.6 N","CLAY",908,39.25,-94.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCY0011,"GLADSTONE 4.0 NNE","CLAY",974,39.27,-94.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.1,0.0,M,M,M,0.0,0.0,M,M,M,0.0,T,0.0,M,M,M,M,T,T,M
USC00233222,"GLASGOW","HOWARD",590,39.22,-92.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOHW0005,"GLASGOW 0.4 W","HOWARD",703,39.23,-92.85,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1MOCY0006,"GLENAIRE 0.6 W","CLAY",820,39.22,-94.46,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.7,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00233262,"GOLDEN CITY 6 S","DADE",1083,37.30,-94.08,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,3.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOPL0019,"GOODSON 0.5 NNW","POLK",1042,37.71,-93.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.5,1.2,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOJC0003,"GRAIN VALLEY 0.4 SW","JACKSON",797,39.00,-94.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,T,0.0,1.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA227,"GRANT CITY 0.5 NE","WORTH",1066,40.49,-94.41,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.1,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00233375,"GRANT CITY 5WSW","WORTH",1089,40.46,-94.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
US1MOCM0020,"GRAVOIS MILLS 8.4 S","CAMDEN",911,38.19,-92.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.5,1.7,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00233416,"GREEN CITY 5N","SULLIVAN",1035,40.35,-92.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOPS0002,"GREEN RIDGE 0.3 NNW","PETTIS",906,38.62,-93.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOPS0007,"GREEN RIDGE 1.2 SW","PETTIS",898,38.61,-93.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOPS0004,"GREEN RIDGE 3.3 SW","PETTIS",968,38.59,-93.45,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0,M,M,0.0,M,0.0,0.0
US1MOFSA057,"GREENFIELD 0.8 SSW","DADE",1119,37.41,-93.85,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA223,"GREENVILLE 5.2 WNW","WAYNE",696,37.16,-90.53,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0
USC00233568,"HAMILTON 2W","CALDWELL",900,39.74,-94.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOMA0004,"HANNIBAL 0.4 ENE","MARION",649,39.71,-91.38,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0
USC00233601,"HANNIBAL WATER WORKS","MARION",712,39.72,-91.37,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOBN0020,"HARRISBURG 5.9 SSE","BOONE",745,39.06,-92.44,0.0,0.0,0.0,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA037,"HARRISONVILLE 0.4 W","CASS",948,38.65,-94.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00233661,"HARTVILLE","WRIGHT",1148,37.25,-92.50,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,1.5,0.5,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1MOFSA229,"HARTVILLE 0.5 SSE","WRIGHT",1165,37.24,-92.51,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00233793,"HERMANN","GASCONADE",514,38.70,-91.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOGS0003,"HERMANN 3.0 S","GASCONADE",902,38.66,-91.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA085,"HERMITAGE 0.5 ESE","HICKORY",824,37.94,-93.31,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
USC00233835,"HIGBEE 4S","HOWARD",845,39.24,-92.51,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,T,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00233838,"HIGGINSVILLE","LAFAYETTE",836,39.07,-93.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA107,"HIGGINSVILLE 0.9 NNE","LAFAYETTE",817,39.08,-93.72,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0
US1MOMY0006,"HIGH HILL 2.0 N","MONTGOMERY",845,38.90,-91.37,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA099,"HILLSBORO 0.5 SSW","JEFFERSON",840,38.22,-90.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOJH0001,"HOLDEN 6.2 S","JOHNSON",863,38.62,-93.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOTY0012,"HOLLISTER 3.8 SW","TANEY",1286,36.58,-93.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOCW0012,"HOLTS SUMMIT 2.5 NNE","CALLAWAY",840,38.68,-92.10,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOND0006,"HOPKINS 3.9 WSW","NODAWAY",1201,40.54,-94.89,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00234019,"HOUSTON","TEXAS",1224,37.32,-91.96,M,M,M,M,M,M,M,M,M,M,M,M,M,0.4,0.9,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1MOFSA215,"HOUSTON 2.0 S","TEXAS",1194,37.29,-91.96,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1MOTX0007,"HOUSTON 4.5 ESE","TEXAS",1358,37.29,-91.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.2,0.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOTX0040,"HOUSTON 5.0 SE","TEXAS",1410,37.28,-91.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1MORN0008,"HUNTSVILLE 5.6 SW","RANDOLPH",727,39.38,-92.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
