Maine Snowfall, June 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jun 1","Jun 2","Jun 3","Jun 4","Jun 5","Jun 6","Jun 7","Jun 8","Jun 9","Jun 10","Jun 11","Jun 12","Jun 13","Jun 14","Jun 15","Jun 16","Jun 17","Jun 18","Jun 19","Jun 20","Jun 21","Jun 22","Jun 23","Jun 24","Jun 25","Jun 26","Jun 27","Jun 28","Jun 29","Jun 30"
USC00177037,"RANGELEY","FRANKLIN",1529,44.99,-70.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00177039,"RANGELEY 2 NW","FRANKLIN",1779,44.99,-70.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00177238,"ROBBINSTON","WASHINGTON",115,45.09,-67.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEKX0001,"ROCKPORT 0.1 SW","KNOX",60,44.18,-69.08,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0
US1MEKX0005,"ROCKPORT 2.8 SW","KNOX",148,44.15,-69.11,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M
US1MELN0005,"ROUND POND 0.7 SSW","LINCOLN",73,43.94,-69.46,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,M,M
USC00177336,"RUMFORD 6SW","OXFORD",625,44.49,-70.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEYK0051,"SACO 2.5 NNW","YORK",120,43.54,-70.45,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00177479,"SANFORD 2 NNW","YORK",280,43.46,-70.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0098,"SEBAGO 2.4 ESE","CUMBERLAND",284,43.88,-70.63,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
US1MESM0004,"SOLON 3.9 ESE","SOMERSET",825,44.95,-69.78,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,M,M,M
US1MEYK0014,"SOUTH ELIOT 3.1 NE","YORK",19,43.16,-70.75,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M
US1MEFR0002,"TEMPLE 1.8 W","FRANKLIN",1224,44.68,-70.26,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M
USC00178792,"TOPSFIELD 2","WASHINGTON",620,45.44,-67.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00178817,"TURNER","ANDROSCOGGIN",565,44.28,-70.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEKX0010,"UNION 2.1 NNE","KNOX",172,44.24,-69.27,0.0,0.0,M,M,0.0,M,0.0,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MEKX0006,"UNION 3.0 NW","KNOX",549,44.24,-69.32,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MEKX0012,"UNION 3.0 W","KNOX",324,44.21,-69.34,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MEWL0022,"UNITY 4.6 SSW","WALDO",464,44.55,-69.35,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M
US1MEKX0014,"WASHINGTON 0.4 ESE","KNOX",263,44.27,-69.36,M,M,M,M,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,M,M
USC00179151,"WATERVILLE TREATMENT PLT","KENNEBEC",73,44.53,-69.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEKB0010,"WAYNE 3.2 SSE","KENNEBEC",380,44.30,-70.06,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M
US1MEYK0022,"WELLS 2.1 NE","YORK",36,43.35,-70.56,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
US1MEYK0032,"WELLS 5.7 W","YORK",199,43.33,-70.72,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
USC00179295,"WESLEY 2W","WASHINGTON",233,44.94,-67.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0060,"WEST FALMOUTH 0.1 NNW","CUMBERLAND",156,43.75,-70.30,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M
USC00179593,"WEST ROCKPORT 1 NNW","KNOX",380,44.19,-69.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MELN0021,"WESTPORT ISLAND 2.2 SSW","LINCOLN",82,43.89,-69.71,0.0,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M
US1MEWS0011,"WHITING 2.3 WSW","WASHINGTON",77,44.78,-67.22,M,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M
USC00179720,"WINDHAM 2NW","CUMBERLAND",375,43.86,-70.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MEWL0008,"WINTERPORT 2.9 N","WALDO",20,44.69,-68.85,0.0,0.0,M,M,0.0,M,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M
US1MEKB0041,"WINTHROP 1.8 WSW","KENNEBEC",357,44.30,-70.00,0.0,M,M,M,0.0,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1MEAN0032,"WINTHROP 9.4 W","ANDROSCOGGIN",385,44.30,-70.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MECM0093,"YARMOUTH 1.0 E","CUMBERLAND",63,43.80,-70.18,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MEYK0033,"YORK BEACH 0.6 ESE","YORK",44,43.17,-70.60,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M
